"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","gene_id","gene_symbol"
2.38658643868983e-40,5.50645524749866,0.371,0.017,8.04136434652152e-36,"2","ENSG00000180644","ENSG00000180644","PRF1"
3.29561500364e-48,5.48918233640655,0.447,0.015,1.11042451932646e-43,"2","ENSG00000153563","ENSG00000153563","CD8A"
2.54530745191123e-32,5.44349808771534,0.335,0.012,8.57615892846971e-28,"2","ENSG00000172116","ENSG00000172116","CD8B"
8.38870944523434e-73,5.41505845967299,0.724,0.038,2.82649176047726e-68,"2","ENSG00000145649","ENSG00000145649","GZMA"
5.48709928753902e-118,5.26712652836553,0.921,0.092,1.8488232339434e-113,"2","ENSG00000271503","ENSG00000271503","CCL5"
3.38649153905032e-63,7.1907122277995,0.549,0.008,1.14104445916762e-58,"7","ENSG00000186407","ENSG00000186407","CD300E"
6.11722973948244e-73,6.89310261707793,0.627,0.034,2.06113938842121e-68,"7","ENSG00000124882","ENSG00000124882","EREG"
1.10293012353408e-43,6.78585308264974,0.417,0.004,3.71621275823572e-39,"7","ENSG00000085265","ENSG00000085265","FCN1"
1.20015638014771e-25,5.14815374833117,0.265,0.01,4.04380690726969e-21,"7","ENSG00000258227","ENSG00000258227","CLEC5A"
1.62062444117441e-32,5.12710820322078,0.349,0.011,5.46053199209306e-28,"7","ENSG00000139572","ENSG00000139572","GPR84"
6.11957364046755e-97,5.03586815511952,0.855,0.08,2.06192914241914e-92,"7","ENSG00000125538","ENSG00000125538","IL1B"
2.90029792597414e-21,5.02591745582734,0.249,0.023,9.77226383177728e-17,"7","ENSG00000136244","ENSG00000136244","IL6"
3.67606822257898e-32,4.96963191240363,0.35,0.032,1.23861442691576e-27,"7","ENSG00000122641","ENSG00000122641","INHBA"
5.25998498804017e-43,4.78500899183417,0.443,0.021,1.77229934187025e-38,"7","ENSG00000162711","ENSG00000162711","NLRP3"
2.82990073529532e-57,4.76835441544528,0.527,0.024,9.53506753750406e-53,"7","ENSG00000173391","ENSG00000173391","OLR1"
9.10694617369401e-44,4.69296179910544,0.522,0.09,3.06849444376446e-39,"7","ENSG00000163734","ENSG00000163734","CXCL3"
2.19150737461532e-26,4.54491765490746,0.312,0.016,7.38406494802885e-22,"7","ENSG00000128383","ENSG00000128383","APOBEC3A"
